Leave_ID,Employee_ID,Leave_Type,Start_Leave,End_Leave,Absence_Reason
1,1,Unpaid Leave,2020-03-05,2020-03-08,Personal Projects
2,1,Late Coming,2024-10-04,2024-10-04,BTS breakdown
3,1,Late Coming,2024-08-22,2024-08-22,Roads impassable
4,1,Personal Leave,2023-02-28,2023-03-04,Personal Leave
5,2,Personal Leave,2023-11-03,2023-11-10,Personal Leave
6,2,Personal Leave,2020-11-21,2020-12-01,Personal Leave
7,5,Vacation,2021-02-20,2021-02-26,Vacation
8,5,Personal Leave,2020-10-18,2020-10-19,Personal Leave
9,5,Vacation,2022-07-23,2022-08-02,Vacation
10,5,Sick Leave,2024-02-12,2024-02-18,Flu
11,6,Vacation,2021-06-25,2021-06-29,Vacation
12,7,Personal Leave,2024-06-21,2024-07-01,Personal Leave
13,7,Personal Leave,2024-02-09,2024-02-17,Personal Leave
14,7,Sick Leave,2024-11-04,2024-11-06,Injury
15,9,Personal Leave,2020-10-07,2020-10-10,Personal Leave
16,9,Vacation,2022-01-23,2022-01-26,Vacation
17,9,Personal Leave,2023-12-21,2023-12-25,Personal Leave
18,9,Late Coming,2020-03-28,2020-03-28,Traffic jam
19,10,Sick Leave,2023-07-16,2023-07-20,Injury
20,10,Sick Leave,2019-12-19,2019-12-23,Flu
21,10,Late Coming,2022-05-05,2022-05-05,Roads impassable
22,10,Vacation,2024-05-18,2024-05-21,Vacation
23,11,Vacation,2020-03-08,2020-03-11,Vacation
24,11,Late Coming,2023-06-29,2023-06-29,BTS breakdown
25,11,Late Coming,2023-10-01,2023-10-01,Sick child
26,11,Unpaid Leave,2022-03-05,2022-03-08,Personal Projects
27,12,Unpaid Leave,2020-12-01,2020-12-11,Extended Travel
28,12,Late Coming,2021-02-12,2021-02-12,Internet outage
29,12,Sick Leave,2022-05-30,2022-06-04,Injury
30,13,Unpaid Leave,2020-10-23,2020-10-25,Extended Travel
31,13,Vacation,2019-12-02,2019-12-10,Vacation
32,13,Late Coming,2022-04-07,2022-04-07,BTS breakdown
33,13,Sick Leave,2022-08-18,2022-08-22,Injury
34,14,Late Coming,2021-04-26,2021-04-26,Urgent project deadline
35,15,Sick Leave,2022-10-26,2022-11-03,Flu
36,15,Unpaid Leave,2023-09-07,2023-09-12,Extended Travel
